barid,id,State,IntStudents,usd,units,Jobs,year,political
1,6,California,"149,328","$5,200.00 ",billion,"59,521",2016,D
2,36,New York,"114,316","$3,900.00 ",billion,"46,854",2016,D
3,48,Texas,"82,184","$1,900.00 ",billion,"24,269",2016,R
4,25,Massachusetts,"59,436","$2,300.00 ",billion,"31,550",2016,D
5,17,Illinois,"50,327","$1,600.00 ",billion,"22,270",2016,D
6,42,Pennsylvania,"48,453","$1,700.00 ",billion,"24,153",2016,R
7,12,Florida,"43,462","$1,300.00 ",billion,"15,910",2016,R
8,39,Ohio,"37,752","$1,100.00 ",billion,"14,142",2016,R
9,26,Michigan,"33,848","$1,100.00 ",billion,"13,722",2016,R
10,18,Indiana,"29,219",$956.60 ,million,"12,088",2016,R
11,53,Washington,"28,624",$825.60 ,million,"7,944",2016,D
12,29,Missouri,"24,171",$696.40 ,million,"8,123",2016,R
13,4,Arizona,"22,212",$620.40 ,million,"8,514",2016,R
14,34,New Jersey,"21,228",$650.00 ,million,"8,666",2016,D
15,13,Georgia,"21,122",$683.40 ,million,"9,482",2016,R
16,51,Virginia,"19,549",$587.60 ,million,"7,852",2016,D
17,37,North Carolina,"18,884",$508.60 ,million,"6,841",2016,R
18,24,Maryland,"18,304",$576.40 ,million,"7,267",2016,D
19,27,Minnesota,"14,941",$418.50 ,million,"4,148",2016,D
20,41,Oregon,"14,382",$481.70 ,million,"5,476",2016,D
21,9,Connecticut,"13,564",$518.30 ,million,"5,517",2016,D
22,55,Wisconsin,"13,449",$364.00 ,million,"4,475",2016,R
23,19,Iowa,"12,711",$365.80 ,million,"3,710",2016,R
24,8,Colorado,"11,346",$378.30 ,million,"5,313",2016,D
25,11,District of Columbia,"11,120",$438.10 ,million,"4,950",2016,D
26,20,Kansas,"10,351",$247.20 ,million,"2,516",2016,R
27,40,Oklahoma,"10,330",$274.80 ,million,"2,871",2016,R
28,47,Tennessee,"9,094",$289.50 ,million,"3,898",2016,R
29,1,Alabama,"8,561",$220.60 ,million,"2,414",2016,R
30,49,Utah,"8,302",$193.10 ,million,"2,303",2016,R
31,21,Kentucky,"8,043",$217.20 ,million,"1,910",2016,R
32,22,Louisiana,"7,835",$216.90 ,million,"2,827",2016,R
33,45,South Carolina,"6,253",$171.80 ,million,"1,821",2016,R
34,31,Nebraska,"5,910",$148.40 ,million,"1,503",2016,R
35,5,Arkansas,"5,665",$149.20 ,million,"1,114",2016,R
36,44,Rhode Island,"5,409",$217.50 ,million,"2,368",2016,D
37,10,Delaware,"5,052",$133.20 ,million,"1,725",2016,D
38,33,New Hampshire,"4,506",$162.50 ,million,"1,963",2016,D
